,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
15,Miguel Almirón,py PAR,FW,Newcastle Utd,28-328,1994,18,18,1487,16.5,9,1,9,0,0,1,0,0.54,0.06,0.61,0.54,0.61,5.1,5.1,1.4,6.6,0.31,0.09,0.40,0.31,0.40,Matches,862a1c15
16,Julián Álvarez,ar ARG,FWMF,Manchester City,22-338,2000,13,3,368,4.1,3,0,3,0,0,0,0,0.73,0.00,0.73,0.73,0.73,1.3,1.3,0.4,1.8,0.33,0.10,0.43,0.33,0.43,Matches,15ab5a2b
17,Daniel Amartey,gh GHA,DF,Leicester City,28-014,1994,15,13,1185,13.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.5,0.6,0.00,0.04,0.05,0.00,0.05,Matches,1a4ef233
18,Joachim Andersen,dk DEN,DF,Crystal Palace,26-218,1996,15,15,1350,15.0,1,0,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,1.0,1.0,0.4,1.4,0.07,0.02,0.09,0.07,0.09,Matches,e34fc66d
19,Elliot Anderson,sct SCO,FWMF,Newcastle Utd,20-059,2002,8,0,104,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.5,1.0,0.41,0.44,0.86,0.41,0.86,Matches,de31038e
20,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-034,1999,13,3,486,5.4,2,0,2,0,0,1,0,0.37,0.00,0.37,0.37,0.37,1.2,1.2,0.3,1.5,0.22,0.06,0.28,0.22,0.28,Matches,e4238fb1
21,Michail Antonio,jm JAM,FW,West Ham,32-282,1990,16,7,720,8.0,2,1,2,0,0,1,0,0.25,0.12,0.37,0.25,0.37,2.3,2.3,0.4,2.7,0.28,0.05,0.33,0.28,0.33,Matches,ac05f970
22,Antony,br BRA,FW,Manchester Utd,22-314,2000,8,8,644,7.2,3,0,3,0,0,1,0,0.42,0.00,0.42,0.42,0.42,2.5,2.5,0.4,2.9,0.35,0.05,0.40,0.35,0.40,Matches,99127249
23,Cameron Archer,eng ENG,FWMF,Aston Villa,21-167,2001,6,0,49,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,05e8ca6d
24,Alphonse Areola,fr FRA,GK,West Ham,29-311,1993,2,0,107,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,2f965a72
25,Joe Aribo,ng NGA,MFFW,Southampton,26-167,1996,17,11,1055,11.7,2,0,2,0,0,2,0,0.17,0.00,0.17,0.17,0.17,1.4,1.4,0.8,2.2,0.12,0.07,0.19,0.12,0.19,Matches,328f7d51
26,Adam Armstrong,eng ENG,FW,Southampton,25-328,1997,16,11,877,9.7,1,1,1,0,0,0,0,0.10,0.10,0.21,0.10,0.21,1.1,1.1,0.7,1.8,0.11,0.07,0.18,0.11,0.18,Matches,68c720b5
27,Stuart Armstrong,sct SCO,MFFW,Southampton,30-280,1992,16,7,759,8.4,1,0,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,1.1,1.1,1.7,2.8,0.14,0.20,0.33,0.14,0.33,Matches,97333cf5
28,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-093,1994,8,8,675,7.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,28d596a0
29,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-200,1989,8,4,332,3.7,1,0,1,0,0,1,0,0.27,0.00,0.27,0.27,0.27,0.5,0.5,0.3,0.9,0.14,0.09,0.23,0.14,0.23,Matches,d5dd5f1f
30,Ludwig Augustinsson,se SWE,DF,Aston Villa,28-258,1994,2,1,53,0.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,9fec8860
31,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-011,1992,9,8,693,7.7,1,0,1,0,0,1,0,0.13,0.00,0.13,0.13,0.13,0.3,0.3,0.2,0.5,0.03,0.03,0.06,0.03,0.06,Matches,5c2b4f07
32,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-145,1997,15,8,660,7.3,3,0,3,0,0,0,0,0.41,0.00,0.41,0.41,0.41,3.8,3.8,0.9,4.8,0.52,0.13,0.65,0.52,0.65,Matches,e5478b87
33,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-115,1991,16,13,1067,11.9,1,1,1,0,0,1,0,0.08,0.08,0.17,0.08,0.17,1.2,1.2,1.2,2.3,0.10,0.10,0.20,0.10,0.20,Matches,da052c14
34,Luke Ayling,eng ENG,DF,Leeds United,31-132,1991,9,2,254,2.8,0,1,0,0,0,1,0,0.00,0.35,0.35,0.00,0.35,0.2,0.2,0.1,0.3,0.06,0.04,0.10,0.06,0.10,Matches,420d7c7d
35,César Azpilicueta,es ESP,DF,Chelsea,33-129,1989,13,8,800,8.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.8,0.9,0.02,0.09,0.10,0.02,0.10,Matches,53cad200
36,Leon Bailey,jm JAM,FWMF,Aston Villa,25-148,1997,16,13,976,10.8,3,2,3,0,0,4,0,0.28,0.18,0.46,0.28,0.46,2.3,2.3,2.0,4.4,0.21,0.19,0.40,0.21,0.40,Matches,3a233281
37,Stefan Bajcetic,es ESP,MFFW,Liverpool,18-074,2004,3,0,38,0.4,1,0,1,0,0,0,0,2.37,0.00,2.37,2.37,2.37,0.6,0.6,0.0,0.6,1.36,0.00,1.36,1.36,1.36,Matches,32e8417f
38,Patrick Bamford,eng ENG,FW,Leeds United,29-121,1993,10,4,429,4.8,0,1,0,0,1,0,0,0.00,0.21,0.21,0.00,0.21,4.1,3.3,0.3,3.6,0.86,0.06,0.93,0.70,0.76,Matches,93feac6e
39,Shandon Baptiste,gd GRN,MF,Brentford,24-271,1998,12,4,431,4.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.7,0.9,0.04,0.15,0.19,0.04,0.19,Matches,2886c9b5
40,Harvey Barnes,eng ENG,MFFW,Leicester City,25-026,1997,16,16,1336,14.8,6,0,6,0,0,0,0,0.40,0.00,0.40,0.40,0.40,4.2,4.2,0.6,4.8,0.29,0.04,0.33,0.29,0.33,Matches,3ea50f67
41,Gavin Bazunu,ie IRL,GK,Southampton,20-318,2002,17,17,1530,17.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,Matches,c91441dc
42,Mads Bech Sørensen,dk DEN,DFMF,Brentford,23-362,1999,4,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,30db8574
43,Jan Bednarek,pl POL,DF,Southampton,26-267,1996,2,2,159,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.03,0.04,0.07,0.03,0.07,Matches,4115ce4e
44,Jan Bednarek,pl POL,DF,Aston Villa,26-267,1996,3,1,100,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4115ce4e
45,Donny van de Beek,nl NED,MF,Manchester Utd,25-261,1997,7,2,167,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.05,0.06,0.11,0.05,0.11,Matches,50dc94ce
46,Asmir Begović,ba BIH,GK,Everton,35-198,1987,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7b4de647
47,Armel Bella Kotchap,de GER,DF,Southampton,21-024,2001,12,12,993,11.0,0,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,0.7,0.7,0.2,0.8,0.06,0.02,0.08,0.06,0.08,Matches,a39d11bc
48,Saïd Benrahma,dz ALG,FWMF,West Ham,27-147,1995,15,9,931,10.3,3,1,1,2,2,0,0,0.29,0.10,0.39,0.10,0.19,3.2,1.7,1.3,2.9,0.31,0.12,0.43,0.16,0.28,Matches,5a04fd92
49,Rodrigo Bentancur,uy URU,MF,Tottenham,25-193,1997,14,13,1182,13.1,4,2,4,0,0,5,0,0.30,0.15,0.46,0.30,0.46,1.4,1.4,0.8,2.2,0.11,0.06,0.17,0.11,0.17,Matches,3b8674e6
50,Owen Bevan,wls WAL,DF,Bournemouth,19-070,2003,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,87966294
51,Giulian Biancone,fr FRA,DF,Nott'ham Forest,22-279,2000,2,0,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,de40e38c
52,Philip Billing,dk DEN,MFFW,Bournemouth,26-207,1996,18,16,1310,14.6,4,1,4,0,0,2,0,0.27,0.07,0.34,0.27,0.34,1.4,1.4,1.3,2.7,0.10,0.09,0.19,0.10,0.19,Matches,d328a254
53,Yves Bissouma,ml MLI,MF,Tottenham,26-127,1996,16,8,775,8.6,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.6,0.02,0.05,0.07,0.02,0.07,Matches,6c203af0
54,Willy Boly,ci CIV,DF,Nott'ham Forest,31-335,1991,4,4,332,3.7,0,1,0,0,0,1,0,0.00,0.27,0.27,0.00,0.27,0.0,0.0,0.2,0.2,0.00,0.06,0.06,0.00,0.06,Matches,a4ac4b8f
55,Sven Botman,nl NED,DF,Newcastle Utd,22-357,2000,16,15,1327,14.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.9,1.6,0.05,0.06,0.11,0.05,0.11,Matches,ccce7025
56,Jarrod Bowen,eng ENG,FWMF,West Ham,26-015,1996,17,17,1520,16.9,2,0,1,1,2,1,0,0.12,0.00,0.12,0.06,0.06,4.5,3.4,2.3,5.7,0.27,0.14,0.40,0.20,0.34,Matches,79c84d1c
57,Armando Broja,al ALB,FW,Chelsea,21-116,2001,12,2,294,3.3,1,0,1,0,0,0,0,0.31,0.00,0.31,0.31,0.31,0.8,0.8,0.1,0.9,0.26,0.02,0.27,0.26,0.27,Matches,97220da2
58,Bryan,es ESP,FWMF,Tottenham,21-327,2001,2,1,69,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.10,0.10,0.00,0.10,Matches,7b5ab7f2
59,Emi Buendía,ar ARG,MFFW,Aston Villa,26-010,1996,17,9,892,9.9,2,0,2,0,0,0,0,0.20,0.00,0.20,0.20,0.20,2.8,2.8,1.7,4.6,0.29,0.18,0.46,0.29,0.46,Matches,66b76d44
60,Hugo Bueno,es ESP,DF,Wolves,20-108,2002,8,7,581,6.5,0,1,0,0,0,1,0,0.00,0.15,0.15,0.00,0.15,0.2,0.2,0.5,0.7,0.02,0.08,0.11,0.02,0.11,Matches,bfc3b3a0
61,Dan Burn,eng ENG,DF,Newcastle Utd,30-240,1992,18,17,1494,16.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.2,1.1,0.05,0.01,0.06,0.05,0.06,Matches,b2d31e83
62,Cafú,pt POR,MF,Nott'ham Forest,29-312,1993,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,85322440
63,Moisés Caicedo,ec ECU,MF,Brighton,21-063,2001,16,16,1425,15.8,1,1,1,0,0,5,0,0.06,0.06,0.13,0.06,0.13,0.9,0.9,1.3,2.2,0.06,0.08,0.14,0.06,0.14,Matches,16264a81
64,Tom Cairney,sct SCO,MF,Fulham,31-349,1991,18,1,420,4.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,1.1,1.7,0.13,0.24,0.37,0.13,0.37,Matches,a8748947
65,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-109,1996,7,5,486,5.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.04,0.01,0.05,0.04,0.05,Matches,94f8d10c
66,Dominic Calvert-Lewin,eng ENG,FW,Everton,25-294,1997,8,6,490,5.4,1,0,1,0,0,1,0,0.18,0.00,0.18,0.18,0.18,1.6,1.6,0.3,1.9,0.29,0.05,0.35,0.29,0.35,Matches,59e6e5bf
67,Chem Campbell,wls WAL,FWMF,Wolves,20-005,2002,5,0,74,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.12,0.00,0.12,0.12,0.12,Matches,6f711f67
68,João Cancelo,pt POR,DF,Manchester City,28-222,1994,15,14,1139,12.7,2,1,2,0,0,3,1,0.16,0.08,0.24,0.16,0.24,0.8,0.8,0.8,1.6,0.06,0.06,0.12,0.06,0.12,Matches,bd6351cd
69,Thomas Cannon,ie IRL,FW,Everton,20-007,2002,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.5,0.6,0.32,1.95,2.27,0.32,2.27,Matches,4506aec5
70,Sergi Canós,es ESP,FWDF,Brentford,25-336,1997,5,0,77,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.09,0.03,0.11,0.09,0.11,Matches,1137759d
71,Diego Carlos,br BRA,DF,Aston Villa,29-295,1993,2,2,179,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.18,0.00,0.18,0.18,0.18,Matches,b4a014b1
72,Fabio Carvalho,pt POR,MFFW,Liverpool,20-127,2002,11,4,337,3.7,2,0,2,0,0,0,0,0.53,0.00,0.53,0.53,0.53,1.1,1.1,0.1,1.2,0.30,0.03,0.32,0.30,0.32,Matches,966e28d0
73,Casemiro,br BRA,MF,Manchester Utd,30-315,1992,14,10,982,10.9,2,2,2,0,0,3,0,0.18,0.18,0.37,0.18,0.37,1.2,1.2,1.5,2.7,0.11,0.14,0.25,0.11,0.25,Matches,4d224fe8
74,Matty Cash,pl POL,DF,Aston Villa,25-150,1997,14,12,1053,11.7,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.7,0.8,0.02,0.06,0.07,0.02,0.07,Matches,2389cdc2
75,Timothy Castagne,be BEL,DF,Leicester City,27-030,1995,17,16,1461,16.2,1,2,1,0,0,1,0,0.06,0.12,0.18,0.06,0.18,1.6,1.6,1.3,2.9,0.10,0.08,0.18,0.10,0.18,Matches,197640fd
76,Jonny Castro,es ESP,DF,Wolves,28-307,1994,13,11,1005,11.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.4,0.7,0.02,0.04,0.06,0.02,0.06,Matches,e28868f3
77,Julio César Enciso,py PAR,FWMF,Brighton,18-346,2004,4,0,115,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,0.34,0.06,0.39,0.34,0.39,Matches,9cfbad36
78,Nathaniel Chalobah,eng ENG,MF,Fulham,28-023,1994,3,1,11,0.1,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.77,0.00,0.77,0.77,0.77,Matches,422862ea
79,Trevoh Chalobah,eng ENG,DF,Chelsea,23-183,1999,9,8,723,8.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.04,0.00,0.04,0.04,0.04,Matches,5515376c
80,Calum Chambers,eng ENG,DFMF,Aston Villa,27-349,1995,4,1,110,1.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.03,0.00,0.03,0.03,0.03,Matches,dc6f5bdd
81,Ben Chilwell,eng ENG,DFMF,Chelsea,26-014,1996,9,4,419,4.7,1,1,1,0,0,1,0,0.21,0.21,0.43,0.21,0.43,0.3,0.3,0.1,0.5,0.07,0.03,0.10,0.07,0.10,Matches,d2424d1b
82,Ryan Christie,sct SCO,MFFW,Bournemouth,27-316,1995,16,10,829,9.2,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,1.4,1.4,0.4,1.8,0.15,0.04,0.19,0.15,0.19,Matches,26ce2263
83,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-076,2003,4,0,50,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.16,0.04,0.20,0.16,0.20,Matches,b2f9c73e
84,Bobby Clark,eng ENG,MF,Liverpool,17-331,2005,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,73341ace
85,Nathaniel Clyne,eng ENG,DF,Crystal Palace,31-274,1991,10,9,736,8.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.04,0.04,0.00,0.04,Matches,0442183b
86,Conor Coady,eng ENG,DF,Everton,29-313,1993,16,16,1430,15.9,1,1,1,0,0,1,0,0.06,0.06,0.13,0.06,0.13,0.6,0.6,0.3,0.9,0.04,0.02,0.06,0.04,0.06,Matches,2928dca2
87,Jack Colback,eng ENG,MF,Nott'ham Forest,33-072,1989,5,1,160,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.09,0.09,0.00,0.09,Matches,963a9201
88,Séamus Coleman,ie IRL,DF,Everton,34-085,1988,10,7,654,7.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.02,0.03,0.05,0.02,0.05,Matches,0420d84f
89,Nathan Collins,ie IRL,DF,Wolves,21-249,2001,14,14,1202,13.4,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches,a8c19eb8
90,Levi Colwill,eng ENG,DF,Brighton,19-312,2003,6,4,373,4.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.04,0.00,0.04,0.04,0.04,Matches,700783e7
91,Lewis Cook,eng ENG,MF,Bournemouth,25-335,1997,18,16,1452,16.1,0,2,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,0.2,0.2,2.2,2.4,0.01,0.13,0.15,0.01,0.15,Matches,2afc7272
92,Steve Cook,eng ENG,DF,Nott'ham Forest,31-260,1991,12,11,957,10.6,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.6,0.7,0.01,0.05,0.07,0.01,0.07,Matches,3e5e4e63
93,Liam Cooper,sct SCO,DF,Leeds United,31-127,1991,10,9,836,9.3,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.4,0.4,0.4,0.8,0.05,0.05,0.09,0.05,0.09,Matches,dc64b8b3
94,Maxwel Cornet,ci CIV,FW,West Ham,26-099,1996,5,1,91,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.53,0.00,0.53,0.53,0.53,Matches,beb391dd
95,Diego Costa,es ESP,FW,Wolves,34-089,1988,8,7,547,6.1,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,1.9,1.9,0.3,2.1,0.31,0.04,0.35,0.31,0.35,Matches,a190d597
96,Vladimír Coufal,cz CZE,DF,West Ham,30-135,1992,11,9,865,9.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.9,1.0,0.01,0.09,0.10,0.01,0.10,Matches,fdf3cb77
97,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-206,1992,14,6,590,6.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.3,1.3,0.15,0.05,0.20,0.15,0.20,Matches,0ef89a37
98,Conor Coventry,ie IRL,MFFW,West Ham,22-285,2000,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a5ca9127
99,Aaron Cresswell,eng ENG,DF,West Ham,33-020,1989,16,16,1420,15.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,2.5,2.8,0.02,0.16,0.18,0.02,0.18,Matches,4f974391
100,Marc Cucurella,es ESP,DF,Chelsea,24-166,1998,15,13,1027,11.4,0,2,0,0,0,2,0,0.00,0.18,0.18,0.00,0.18,0.3,0.3,0.4,0.7,0.03,0.03,0.06,0.03,0.06,Matches,1daec722
101,Patson Daka,zm ZAM,FW,Leicester City,24-087,1998,16,9,701,7.8,3,3,3,0,0,2,0,0.39,0.39,0.77,0.39,0.77,2.4,2.4,2.3,4.7,0.31,0.30,0.61,0.31,0.61,Matches,ca45605e
102,Diogo Dalot,pt POR,DF,Manchester Utd,23-292,1999,14,13,1187,13.2,0,1,0,0,0,5,0,0.00,0.08,0.08,0.00,0.08,0.7,0.7,1.4,2.1,0.06,0.10,0.16,0.06,0.16,Matches,d9565625
103,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-185,2000,9,1,267,3.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.8,0.14,0.12,0.27,0.14,0.27,Matches,215f3907
104,Josh Dasilva,eng ENG,MF,Brentford,24-073,1998,18,8,779,8.7,3,1,3,0,0,1,0,0.35,0.12,0.46,0.35,0.46,0.8,0.8,1.1,1.9,0.10,0.12,0.22,0.10,0.22,Matches,60344e4f
105,Ben Davies,wls WAL,DF,Tottenham,29-255,1993,14,12,1086,12.1,2,1,2,0,0,2,0,0.17,0.08,0.25,0.17,0.25,0.5,0.5,1.3,1.8,0.05,0.11,0.15,0.05,0.15,Matches,44781702
106,Tom Davies,eng ENG,MF,Everton,24-188,1998,9,4,368,4.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.7,0.14,0.04,0.17,0.14,0.17,Matches,9228b07c
107,Craig Dawson,eng ENG,DF,West Ham,32-243,1990,7,7,630,7.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.07,0.01,0.08,0.07,0.08,Matches,3e9e06cb
108,Kevin De Bruyne,be BEL,MF,Manchester City,31-190,1991,16,15,1311,14.6,3,9,3,0,0,1,0,0.21,0.62,0.82,0.21,0.82,3.1,3.1,7.2,10.3,0.21,0.50,0.71,0.21,0.71,Matches,e46012d4
